5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/db/AbstractNativeCell.compareTo (Lorg/apache/cassandra/db/composites/Composite;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:538)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:716)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at java.lang.Thread.run(Thread.java:745)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | Caused by: com.datastax.driver.core.exceptions.NoHostAvailableException: All host(s) tried for query failed (tried: server/10.0.0.4:9042 (com.datastax.driver.core.ConnectionException: [server/10.0.0.4:9042] Write attempt on defunct connection))
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.RequestHandler.sendRequest(RequestHandler.java:103)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.SessionManager.execute(SessionManager.java:446)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.SessionManager.executeQuery(SessionManager.java:482)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	at com.datastax.driver.core.SessionManager.executeAsync(SessionManager.java:88)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | 	... 42 more
